Issue,Image,Image+Test
https://github.com/matplotlib/matplotlib/issues/22970,1,3
https://github.com/matplotlib/matplotlib/issues/22864,0,3
https://github.com/matplotlib/matplotlib/issues/22673,0,2
https://github.com/matplotlib/matplotlib/issues/22625,3,3
https://github.com/matplotlib/matplotlib/issues/22622,0,2
https://github.com/matplotlib/matplotlib/issues/22312,1,0
https://github.com/matplotlib/matplotlib/issues/22065,0,0
https://github.com/matplotlib/matplotlib/issues/22062,0,2
https://github.com/matplotlib/matplotlib/issues/22052,1,3
https://github.com/matplotlib/matplotlib/issues/22016,2,3
https://github.com/matplotlib/matplotlib/issues/21966,0,1
https://github.com/matplotlib/matplotlib/issues/24097,1,1
https://github.com/matplotlib/matplotlib/issues/21839,0,0
https://github.com/matplotlib/matplotlib/issues/20963,1,3
https://github.com/matplotlib/matplotlib/issues/23456,0,3
https://github.com/matplotlib/matplotlib/issues/24092,0,3
https://github.com/matplotlib/matplotlib/issues/25165,0,3
https://github.com/matplotlib/matplotlib/issues/23389,1,3
https://github.com/matplotlib/matplotlib/issues/24133,2,3
https://github.com/matplotlib/matplotlib/issues/24283,0,3